@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,No,Yes,Gardener,CaMau-BL,2,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,19.0,KINH,Yes,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fail
Female,20-40,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Male,18.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,15-17,KINH,No,Yes,Yes,Farmer,BenTre,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,Others,8,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,15-17,KINH,Yes,No,Yes,Employee,Others,10,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fail
Female,18.0,KINH,No,No,Yes,Aquaculture,Others,1,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,Yes,Yes,Yes,Employee,CanTho,7,18.5-30.0,MathPhyInfo,Edu,B,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Female,18.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,20-40,KINH,No,No,Yes,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,20-40,KINH,Yes,Yes,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Gardener,SocTrang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,20-40,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,BenTre,3,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,TienGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Worker,CanTho,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,Others,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Employee,CanTho,6,18.5-30.0,MathPhyInfo,Edu,B,VeryGood,Fair
Female,18.0,KINH,No,Yes,No,Farmer,DongThap,5,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,18.0,KINH,No,Yes,No,Worker,CanTho,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Female,20-40,KINH,No,No,Yes,Farmer,DongThap,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,20-40,KINH,Yes,Yes,Yes,Farmer,VinhLong,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,15-17,KINH,No,Yes,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,19.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,18.0,KINH,No,Yes,No,Aquaculture,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,OTHERS,No,No,Yes,Aquaculture,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,19.0,KINH,No,Yes,Yes,Others,CaMau-BL,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Gardener,CanTho,5,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Farmer,SocTrang,2,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Female,18.0,KINH,No,Yes,No,Worker,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,19.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,20-40,KINH,Yes,No,No,Farmer,Others,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,19.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Gardener,DongThap,1,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,20-40,KINH,Yes,No,Yes,Farmer,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Fair
Male,20-40,KINH,Yes,No,Yes,Farmer,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Aquaculture,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,No,No,Yes,Employee,CanTho,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,KINH,No,Yes,No,Farmer,Others,7,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,20-40,KINH,Yes,No,Yes,Employee,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Business,KienGiang,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,15-17,KINH,Yes,No,Yes,Farmer,VinhLong,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,No,Business,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,18.5-30.0,Others,Edu,N,Good,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,Others,Edu,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,5,18.5-30.0,Others,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,18.5-30.0,Others,Edu,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,BenTre,3,18.5-30.0,Others,Edu,N,Good,Good
Female,18.0,KINH,No,No,Yes,Aquaculture,KienGiang,2,18.5-30.0,Others,Edu,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Employee,CanTho,7,18.5-30.0,Others,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,KienGiang,5,18.5-30.0,Others,Edu,N,Good,Good
Male,20-40,KINH,Yes,Yes,Yes,Aquaculture,KienGiang,2,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,18.5-30.0,Others,Edu,N,Good,Fair
Female,15-17,KINH,Yes,Yes,Yes,Employee,CanTho,7,18.5-30.0,Others,Edu,B,Fair,Good
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,4,18.5-30.0,Others,Edu,N,Fair,Good
Female,19.0,KINH,Yes,Yes,Yes,Farmer,BenTre,4,18.5-30.0,Others,Edu,N,Good,Good
Male,20-40,KINH,No,No,Yes,Business,CaMau-BL,2,18.5-30.0,Others,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,CaMau-BL,4,18.5-30.0,Others,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Business,TienGiang,3,18.5-30.0,Others,Edu,N,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Aquaculture,DongThap,8,18.5-30.0,Others,Edu,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Farmer,DongThap,4,18.5-30.0,Others,Edu,B,Good,Good
Female,19.0,KINH,No,Yes,No,Farmer,VinhLong,1,18.5-30.0,Others,Edu,A,VeryGood,VeryGood
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,Others,Edu,A,Fair,VeryGood
Female,18.0,KINH,No,Yes,Yes,Farmer,BenTre,3,18.5-30.0,Others,Edu,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,DongThap,4,18.5-30.0,Others,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,Others,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,18.5-30.0,Others,Edu,N,Fair,Fair
Female,19.0,KINH,Yes,Yes,Yes,Employee,CanTho,7,18.5-30.0,Others,Edu,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,Others,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,Others,Edu,A,Fair,Good
Female,18.0,KINH,No,Yes,No,Farmer,TienGiang,1,18.5-30.0,Others,Edu,N,Fair,Good
Female,15-17,KINH,Yes,Yes,Yes,Gardener,KienGiang,2,18.5-30.0,Others,Edu,A,Fair,VeryGood
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,18.5-30.0,Others,Edu,A,Good,VeryGood
Male,20-40,KINH,No,No,Yes,Gardener,HauGiang,8,18.5-30.0,Others,Edu,N,Good,Good
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,Others,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,18.5-30.0,Others,Edu,N,Fair,VeryGood
Male,15-17,KINH,No,No,Yes,Farmer,Others,8,18.5-30.0,Others,Edu,A,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Business,SocTrang,9,18.5-30.0,Others,Edu,B,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,18.5-30.0,Others,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Gardener,DongThap,9,18.5-30.0,Others,Edu,A,Fair,VeryGood
Female,18.0,KINH,No,No,No,Farmer,SocTrang,4,18.5-30.0,Others,Edu,B,Good,Good
Female,18.0,KINH,No,Yes,No,Gardener,VinhLong,1,18.5-30.0,Others,Edu,A,Fair,VeryGood
Male,18.0,KINH,Yes,No,Yes,Farmer,CaMau-BL,6,18.5-30.0,Others,Edu,A,Fair,Good
Male,19.0,KINH,No,Yes,No,Others,CanTho,4,18.5-30.0,Others,Edu,N,Fair,Fail
Male,19.0,KINH,No,No,No,Farmer,SocTrang,10,18.5-30.0,Others,Edu,N,Fair,Good
Male,20-40,KINH,Yes,No,Yes,Farmer,Others,10,18.5-30.0,Others,Edu,B,Good,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,DongThap,4,18.5-30.0,Others,Edu,N,Fair,Fail
Female,20-40,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,Others,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Aquaculture,DongThap,8,18.5-30.0,Others,Edu,A,VeryGood,VeryGood
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,Others,Edu,C,VeryGood,VeryGood
Female,20-40,KINH,No,No,Yes,Aquaculture,KienGiang,4,18.5-30.0,Others,Edu,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,Others,Edu,N,Good,Fair
Female,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,Others,Edu,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,No,Aquaculture,CanTho,4,18.5-30.0,Others,Edu,B,Fair,VeryGood
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,Others,Edu,A,Good,VeryGood
Male,15-17,KINH,No,Yes,Yes,Farmer,VinhLong,5,18.5-30.0,Others,Edu,N,Fair,Good
Female,18.0,KINH,Yes,Yes,No,Worker,DongThap,5,18.5-30.0,Others,Edu,N,Fair,Good
Female,18.0,KINH,No,Yes,Yes,Worker,CaMau-BL,6,18.5-30.0,Others,Edu,N,Fair,VeryGood
Female,18.0,KINH,No,Yes,Yes,Aquaculture,TienGiang,7,18.5-30.0,Others,Edu,N,Fair,Good
Female,18.0,OTHERS,No,Yes,Yes,Others,CaMau-BL,6,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Business,SocTrang,2,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,OTHERS,No,Yes,Yes,Aquaculture,KienGiang,5,18.5-30.0,Others,Edu,N,Good,Good
Male,18.0,KINH,No,No,Yes,Gardener,AnGiang,9,18.5-30.0,Others,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,2,18.5-30.0,Others,Edu,A,Good,VeryGood
Female,19.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,Others,Edu,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,Others,Edu,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,18.5-30.0,Others,Edu,N,Fair,Good
Female,15-17,KINH,No,No,Yes,Farmer,VinhLong,2,18.5-30.0,Others,Edu,A,Fair,VeryGood
Female,18.0,KINH,No,No,Yes,Gardener,DongThap,8,18.5-30.0,Others,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,2,18.5-30.0,Others,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Gardener,VinhLong,8,18.5-30.0,Others,Edu,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,Yes,No,Yes,Employee,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,15-17,KINH,No,No,Yes,Aquaculture,KienGiang,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,7,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Employee,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,CanTho,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,TienGiang,5,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Female,19.0,KINH,No,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,Fair,VeryGood
Male,19.0,KINH,No,No,Yes,Others,DongThap,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,B,Fair,Good
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,B,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,No,Yes,Employee,BenTre,9,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,18.0,KINH,No,No,No,Aquaculture,SocTrang,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,18.0,KINH,No,No,Yes,Aquaculture,KienGiang,4,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,1,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,No,No,Yes,Aquaculture,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,8,18.5-30.0,MathPhyInfo,Edu,B,Fair,Good
Female,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,VeryGood
Female,19.0,KINH,No,Yes,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Business,AnGiang,4,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,CanTho,6,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,18.0,KINH,No,No,Yes,Farmer,Others,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,15-17,KINH,No,No,Yes,Employee,CanTho,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,15-17,KINH,No,No,Yes,Worker,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fair
Male,19.0,KINH,No,Yes,No,Worker,CanTho,4,18.5-30.0,MathPhyInfo,Edu,N,Good,Fail
Female,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,19.0,KINH,No,No,Yes,Farmer,DongThap,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Gardener,CanTho,7,18.5-30.0,MathPhyInfo,Edu,B,Good,Fair
Female,18.0,KINH,No,No,No,Farmer,SocTrang,10,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Female,19.0,KINH,No,No,Yes,Farmer,TienGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,2,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fail
Female,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,OTHERS,No,Yes,No,Gardener,TienGiang,1,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Female,19.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,4,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Male,19.0,KINH,Yes,Yes,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fail
Male,19.0,KINH,No,No,No,Aquaculture,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
